"0x0061f57ab4d65dff3eea7ffeabc2e8f26a3685cf","17729047243",
"0x013c917192d9e62962ae77b8a456a73b5d7fb213","1000000000",
"0x01b7c65be2573b573bdb33c18ffce723d0911c11","1354513131",
"0x022a2490d379c1cfc683f43f51fb719def598a19","1200000000",
"0x02769327509d43ba4e9ceb9df6161ebd9a7caca9","2290000000",
"0x02a6b56fcbd00de86c8af2eb4b10c137f4b38a33","20793937529",
"0x03817d54dc8e30af056fd86f13e02bbfabfbf9bb","24138606600",
"0x038f26e732c2d413d898c3ab407df67fe3766fc5","5312666502",
"0x04292685de0f9895eeb078d5d127751a95f6b61c","15180189566",
"0x0455f84bb7174b0f970470437c3213fe6103fcf5","1962968812",
"0x04f07740092297889752ba2817005cee5de27f55","1095000000",
"0x05e160efccdc05de63d0a14414d7198c72fcbf94","2000000000",
"0x066125cab0a3f58b020a6761bf1b01de1a40479f","58790000000",
"0x0793d7db1b5b8c5915a3353a5050c63b4c628f11","1918056371",
"0x07a3e2f30e5efbad55268ad48552a5a8b8fb38c5","100117763693",
"0x07dc5f9a00b4a845406e3a479d27cec103cf9ecc","1380000000",
"0x0832e4069324889086f30e08de8f3577e2e6f95d","1000000000",
"0x083b42a752db335781c7a6882d30856f47e12e01","11482047072",
"0x08b4b3e8d2427c9d42d29485c33980fb2dd6ead8","1000000000",
"0x09547af507004824c5df0abe4bc29161e686b889","19000000000",
"0x09781e8c68a42036e7b3467cdfb7eb5baae5dca2","343464765126",
"0x09b7eadfaed61822d52b89b550bea7012f0250a5","189045385150",
"0x09fc2d942c0a1e3e85697248ad49a361d4862a21","305370336145",
"0x0a27f25103eb09fde84e525a444c190bb399286f","10000000000",
"0x0a52220ac4c39752ee6848470e1878de842998e2","3800000000",
"0x0ad3f184b25495eddd52190795d65a4fd59c0be5","53519618014",
"0x0b01da932c1c811bb56263814178c2e11beb0da1","1000000000",
"0x0b4383a1c984207d17ec54f7141c085598ec83bd","628693682095",
"0x0be9e1c0b88f217e74dde78aa228067897456d08","350000000000",
"0x0c941f014f56ee35ae9fdfa0b68e837908e1c0a8","3300000000",
"0x0cc510b35217b90e76603f2d48985ae491901966","1000000000",
"0x0e6ab7989eed5f67b1e76a8a0690d0aa5ce39e71","2000000000",
"0x0eea83442feb4a49bd5271b573ed46f764dcd162","11660007473",
"0x0fd3fdfef8fe0a26b0097349b4f37bb86c6707cc","320000000000",
"0x1008dd81a8ba256fb639b091af0b9be3760b8874","38888888888",
"0x114f27b0e57f0483a14290a91389f3ce6db2d3d8","1065000000",
"0x1206905a8ae540a61d4770f4bc30ced56ebeec5e","2000000000",
"0x125f1f8f5ab10e7a2c01055ab10b65468c98d834","3500000000",
"0x1269ab2599906b1fa418f68495707a8abe47c758","680000080000",
"0x13e420fc1e1313e53e1e054cbc9223fa009904e3","1440000000",
"0x142cb72d3d2c3fb1366f260cf6dd8db07fbf0888","1753512475",
"0x145566e21c6d48fc11d8023b15efef462bc4d11f","14469602585",
"0x147f8ef92dbf0fa04354d432f29dd2860faa7002","8037726778",
"0x14ffea6c0d27b4eec3276d47c6eaac89dce590fb","148993418651",
"0x15344d3f65d6bf10dab0c64547fa78ae3de55019","4000000000",
"0x1584d4d55f7489d15ed881ab8fafe5ea29064ac9","100000000000",
"0x1693fd1e81ce427f1e006ef741ba1944dea23510","5814192428",
"0x16a30bb4df8f5266a7f5daf15545522b9077339e","2154321841",
"0x16af661974fa31604fdae88b5d77686a63e449f0","2754571854",
"0x16b36322232e305dc67efb6f855c08e1a09aea8c","3474461288",
"0x173a93f8405277a6cca77681cb3df52f8ebebec7","50000000000",
"0x175bd27f4690d23d11ef984e03cd420fd0e0e1e3","1000000000",
"0x17735c052bcad3822b05ad71aeefbf22f4268206","1929128251",
"0x189da6b4c5641ad6dad9068afe4f37cbb07a07da","3481989385",
"0x18a2c135c74b9ed62c1ed4d922a8ccc0ee4c850a","20054122052",
"0x19e94134d88f39bb13004e1f6eae793031de80bc","1245548601",
"0x1a6a72739cc85452d5963813b0ffd26135f29f66","1020000000",
"0x1ce95bec94e2c681ab35053066f73ddcc5025c12","20116429467",
"0x1dcb35923ac99c814afb65410caa0566d56f11db","1613502574",
"0x1e61a513ff93c3e63008068e00fc76a5d916fa90","386074875075",
"0x1e7ef876b845342b0090807a91362961bfd64e3a","1410000000",
"0x1e99b2334a88994fae8dcd09c75387eb107edf02","861465684422",
"0x1ecc8e207c8f2bd844ef48f3ac7e7db8db3329b5","18014157244",
"0x1f4fb43809d08bfe1d46503c6d44757c459e8fab","2633964682",
"0x1f9800e5dbd6828a27a112fa6088804ce507537d","31102053963",
"0x1fa8423d24e5fd4413a2513214ab99245cf680c0","2000000000",
"0x200465811b616cc3b5e92a24c62f808ce179da9f","2000000000",
"0x213e6669a132e31c9ebbf383b245a3bc01d30f0b","5800000000",
"0x2223dc9784bb8963a3581b947944bd27f526c892","3960077311",
"0x228ee209bca47aecb6360255a99d9bfd16a0689c","1931300893",
"0x22c0c11942e00ae4511ae5a7bd8f48324cc34a84","16866531659",
"0x232acf30e333cdf505110245bf643ba2732b62d8","10000000005",
"0x24f0998c475d5e906582017308a6be8b467250c9","8000000000",
"0x24f6901d3f7218e965126ab7c4c703ea6e4fe93f","2000000000",
"0x256bdcf7650d93f66c8ada23d94919e5f330f199","1000000000",
"0x25ee726bd2a2aa529fead2927d8c652953dd999f","2400000000",
"0x2628307111a8ecf54bd172985f41c06420f83193","623051626932",
"0x263bf3a988b155c6cb6d642a5ed477eb00282ef8","67910512857",
"0x275ed9fa5f828533792ee317416bd16e4de383f0","1755421683",
"0x27c487b71e31ade8f3bdd9cae4311b557c13fcc1","22433166958",
"0x28391f2870cd9c8d39487f6d16bbee85229e32ee","10000000000",
"0x29f3d1b219f4db81bd8e1e8cecfd04d229eda3a9","8810000000",
"0x2aaf6a18777e3ea92c35dde9a23a8328e8e30895","1109093381",
"0x2abf49eed536f3b7007880a2c1f58c0d73e2d196","20531646598",
"0x2ac9220b88b0254a0a645246d60b9079b15a0ab3","2166253135785",
"0x2aebd6696c62995f30c8ed6f9f5402b75a39f74e","4500000000",
"0x2b3cdbc4281da6f538d81e07826bd0d47b768063","4176625262",
"0x2b6e2f53fd61497d034b5971f5a6fe6c4544823f","9005136000",
"0x2bcd56d6aec08e6eb51ea061e85628c6143fd284","176920405321",
"0x2be3e224329ea7e0bbcce0a3a7d0a858a39af1f0","36585627828",
"0x2c45f17919e96cba85b916fee2a29cff71442e01","982863885596",
"0x2c9cd9c3daf709826146f906e4c81b2781afb21f","3217901929",
"0x2d38adba3153cee75658a2f91eecbd9b33b8e2eb","11980744297",
"0x2f395bf038805fac54f53c05fb851cc67a117848","3553773205",
"0x2faf27de8d332e8768b3a64f63fcb5b85526ba25","11763253289",
"0x300424ec105136599f24aab79f1d9522713c451b","1410000000",
"0x3199215270ba1c08a2cee5447e7562a9700e2b71","1207126662",
"0x32ada534509144c7976f8f4fe6ed5a0cff3bc90a","162816013172",
"0x32b4c7aacfae8c41919998133b5467513a7219d2","5404703205",
"0x35cbf9a9ee391ca9396576243e94150bb09e52cc","50000000000",
"0x3623403bb21d58a8d1b1f80eb37d3f5b3fa85e96","210000000000",
"0x363c680af206c9cf18c5a5415647f8337b808359","4495514190",
"0x37e593ca3493a563e55bd739e5968b99b2aafe31","1320000000",
"0x380fb0e868ef55edac9b833d10cc2e4f6d8d1601","2235897621",
"0x383c8b24f0f434d17f434f604eacfa5bbd0e90b8","13808020046",
"0x3895c912548e8eaf66d7992271f53c4ebf45d2fb","300000000000",
"0x3a3fc12a3591dd1afd91d94c3da15994dc1d2870","22203378750",
"0x3aa62bb4901870fcb5750ef1b5f8852f82b82e50","3000000000",
"0x3b37f793f0196202aea5db8edb63b2cbf885dffd","1480000000",
"0x3c000422dcd449b1609d99564160a5a7f09c3dea","27554756084",
"0x3ce0106e818b9a55900b339f5ae151e6711da8e3","1440000000",
"0x3d5da31074b7709eb398405a89bd2f5bb894a94a","10004913759",
"0x3d6980920f0da9788ceba5318e48cdd6eb84913f","68601266040",
"0x3de901d1a3338099c6e9566957085adf78e07659","1350000000",
"0x3e3808c5460a18d3a34fb5c5dcf10c9635bb22c5","17723139224",
"0x3e4e1e0b672704fafeaf331047f5bf15728f5571","50000000000",
"0x3eaef4b7232cebcc061e26d9b9a98583b572caa8","6224774956",
"0x3f2d5bc71a2d0bf21d4a779aae47c496641b7dd5","30626683538",
"0x4051fa272945070e355623dd4ea224521736ae56","131361675882",
"0x40718fb4009d073f4b0e709013489109c968483a","10000000000",
"0x409dccf198b1acafa1f229449949cc5d8756ab42","2000000000",
"0x41805ca98a75c1ba907eba43657e057023ddb460","1035775873679",
"0x4197f8dad3650db13f761a5d5d873a465495aa45","1320000000",
"0x41bad12412561b97a91e9f6b5c1699ce25067739","1736953235",
"0x41f8538c8808a3a7138381bfbbaf1d40d794be03","1200000000",
"0x435347a7ff4eb3e072cb0c03eb53bf7b94f88d11","19333269098",
"0x4387d911b443b0a288d3a1c6de9d8b201f7a8d6e","1284674806",
"0x4401f460fcce8e58cec774452b4ff4d627f62216","3000000000",
"0x44636cff396e0ca47d984cf0544d20bd0920ed6a","1500000000",
"0x44df6c80d3c39d84bdf8978bf9268dbf02d92897","23279195367",
"0x44ec0021f4fa0444b7615cb053cd3417333b43fa","1000000000",
"0x45f1b261b4228cba4b0806e072637ae64eeec671","1376823753",
"0x462ff3a0f01aa529525c1060090c8888cd74dccc","1365000000",
"0x4646d8b71decf5b05f738a35c42bc12f939d759e","1180750989",
"0x46cbcd5e00bcdf7dceaae309b36cdc4859816056","64128339527",
"0x476efa89aa603d6e6097cbf8c0b7f79de3089839","7915593773",
"0x484f857e12932382291db42b97948ae5d077916c","97240716979",
"0x48e76b75580699991c852b7055316ed2c83f0b91","32659056988",
"0x4919be7db8312d506b73ba7d930c986a2a711c7c","1580000000",
"0x495420e9a10f62105d27bb8d8517ff4e5f60ef1c","1532278556",
"0x4a4852aba104fb2de6a698f41dadd2f64d25a6b5","1859403234",
"0x4a944e491d8b438ab89e81e06d56431b9d381426","1050000000",
"0x4b106156db905321b0a52665df7e7e331210d211","4256521474",
"0x4b5b1d6ee4cdfd053f4c54be3a95735e2aea4a5a","2142054117849",
"0x4d4c740f26f7fe47ed2f4f6be7d19cc039f29eda","1380000000",
"0x4e262e1a8cacd054189bfdb7b1e1c2f6344648de","3500000000",
"0x4e3487a85ec08950ccf2a07c89d32fd7aa9b3763","1718095630",
"0x500a91a338ca80356fcdd6696de78730ca106356","1000000000",
"0x508361ff562f9459fc902bcfebb4aad439ed4b1b","1410000000",
"0x50a52c2df4d89bce3606a446bc83a4dc67e4a10b","1350000000",
"0x513fd501b4da02126cf654498fc71c15fc99aaec","117629071149",
"0x51513b09270a4213f8443303e13b7eae5ba0ed9e","2000000000",
"0x524639f14f149e626e612dea920528e5b55ba9e3","11534708162",
"0x532e18be43cb9f8698b6b291aa5d2f916c51d00a","5508245457",
"0x533f7468ad307ee009dc206cea5e761f5dc3908c","16942982527",
"0x537760d4a5742be3d0cb0eaeb5f2968a8afe7e49","2737414165",
"0x539c1c5a3596c1861646f505d92f2630e28c8973","5825085351",
"0x53d0859e0b01c23fd19d4ee60f6dd4a24d400867","2000000000",
"0x544044099718b90397b0db5a26244ad6fa7a2051","2000000000",
"0x5483d6d659ab09a34cb9253bfff88dc954d5669c","96440024072",
"0x549ab7bc913437b563b5eee0cde3e2fb52a1ef0e","3032240000",
"0x5681ceb911c317e3f3079ee9b2c96928bc21084b","2125454173",
"0x5685d16f238ddac8192190de2f55683cf7f9403e","8173799911",
"0x57854972331cc3d71438270180e9e6b422d970a6","1555387423",
"0x584a29f9ebe6eaac6704af19e76101edf985c3f7","25000000000",
"0x587a84b0536b78e3b91551a5f15263926ffe614e","53125774100",
"0x58ef74fcb12c43c2d8dbcd13eb4911b33f6cc200","2888800000",
"0x5915d136b38442f3d139c98a972f8676bc9340e4","37954477550",
"0x596dc5fe61c95cc103c82acdfa5d70e915ecb027","2006000000",
"0x597492e853fcad73ca148573d0caed4ec7043612","1320000000",
"0x59ecba02bae5888f41874ebc014b3625e6edad76","5027369723",
"0x5b6567c0bd3c5b5d37e7cd6c562140d51fe5db99","2000000000",
"0x5bf9506467db664f0a129113528f5828f5413468","2000000000",
"0x5c48d9cc38b16c6cfd9452bfa06357f849a747a9","1090037038",
"0x5c48e708c6329edcd7db08c2560edfa3d3d9f9d4","51255000000",
"0x5c5988aa9d49a61a478516a42885e0f70a491a9b","1600000000",
"0x5cad87572aaa9618072396e49795ea694c277b85","2288579621",
"0x5db972d44805800afc002e03446b215c270e6288","1320000000",
"0x5e7e0985e86e6df9d76dbb30c2f1eca0ac775701","1200000000",
"0x5f43437143783d7b237f1f184a1ea0d78ebe6a60","30000000000",
"0x5f6c2a7442ca421b4d33126ccf8a8fa45bff8f2b","54689922835",
"0x5f763918d766969fb639a8bcfec3b4d60b9f2baa","1509827092",
"0x5fcf77bf6c8cc86c0a05a154d5547ff367ad6c1d","1480000000",
"0x60292817e06091e34e24a2cd946a858ae3ded2d1","22672901099",
"0x60738186132aa53832506b5c258daaa0c5eb0326","1040542777",
"0x608481a1fe511a91ace6ab4e850c80e385ed13f7","10097956064",
"0x609d08ee6ab22e413a95173a183e4c022b22c3ba","60141021241",
"0x60b7ac2da697261313c625b03b660ecd22b05f25","10662785480",
"0x60b7c5f8c467f55ff0e84fabf1f7c4c658db41dd","1100000000",
"0x60c3fa9f268600b89063e6c255f94de938c6913d","1200000000",
"0x6190c8faebb99fb3b539de49c38555d972fb937e","1000000000",
"0x61d8d2645575379031b689fa908249c06bc3edaf","76868131913",
"0x629b6254f957349e2aab8ee1ed4a25255c77e15b","156321000000",
"0x62b4cb1d4335eba49fb327bfb862ef96467e3086","3950000000",
"0x63146cf2d4465799bf0ddbb46317d2ee6e26cf24","28171230662",
"0x645250d736f5e559561f2a0ef3077016880937c2","13426797812",
"0x64c29b65f4109c661dafaf48c1b6be421bb68136","11119944841",
"0x654942f76bcb8fca955588eccb418bc2545e6de6","10540380159",
"0x663e754b697c361e790807ff7ae980fc4dd03d4f","1000000000",
"0x6689c0db76c1c764ddb150a27c6f50e6aca92707","1057613360",
"0x6698c9ae86c82518a8a14ce78b249360150dd487","2250000000",
"0x66b3b964e240ba1aa9c6fdcf5c678f90d797ef95","3535112744",
"0x66b98e82775339f64bb90c3845c2d9170de88e34","793800000000",
"0x67b081de90ff32b2c1857770f6a350f038300008","38964256067",
"0x67c486fe032daad1ff6830a686ac64e0e491ea98","10000000000",
"0x6863cfef80234fed1f0d152c539f4901f0317aa6","11204936346",
"0x6a7d0364beca58ef8fba2fd2957f4d304a1ee2cf","1080000000",
"0x6a813acb537b10d9d4cd8ff5f03489a39d53c88f","3500000000",
"0x6b628b8092b32807240183ddf998ffc4ca17f2b8","6214989256",
"0x6ba969b9ebef97456795d679b021f48c405cc240","1260000000",
"0x6bbd1a2fb153855900eb04c9ab875368c2d79e82","1852373251",
"0x6c20acb85bcf9de73ff4eb5e0c42a83f93faa1aa","1000000000",
"0x6c4b6992897db4229fe170bc1b3a7ccabd2bfa1e","13094133626",
"0x6c64a06462e019805478e7061f49ed567aebd195","30000000000",
"0x6cb9edbcb2e7a5cf658fb759498f14bc68a3f799","246706710868",
"0x6cbdb69b861ed7a0a0d494dc5b9476dc7a52cae6","1854785123",
"0x6d316b4073e744d93be778d28267ae9d16b471db","858491948619",
"0x6d760ca3db738dd2f2cbbb3c06bd1cba3127b18d","1340000000",
"0x6dab5c6bc68406d3c35e43ab47c65ddb3fca058f","40546031575",
"0x6dc0170064026c49e0a6392757eadd5eac634725","21413816010",
"0x6f22e7c83c421c1c6c9b001790189dd48d1adf5e","1000000000",
"0x6f7e2dbe57677d43184d26bcf45b0d3726340d14","12650500000",
"0x6fdce346905f733277d90c69cb643e8f3a8ea6e3","13198666203",
"0x7167fea5547a65e961a8f2363b5c821ef8a6f379","150158000000",
"0x726ac495767bc02d0fbf3dcdd4782fca49dafca8","3754217989",
"0x729c53e84a4d51bc604edbe9c5708c14a700284d","1005000000",
"0x72e27f291c527c760d231147774b4ecbb3e730d1","100000000000",
"0x733b023fc0193ef6587a0d879075219409c9ca78","60309246796",
"0x7343c2efd0f00c2c1912c6bd2989cd30085ba647","19637514888",
"0x73ebcb556fc4717546a58d320010047d751a0318","1666652141",
"0x744d6380070ab7e96abc73769617e5c76a926d4c","8533695605",
"0x76174a1a445d73eecdc1c18ef4a71c7c1a3efc9e","2600000005",
"0x76289e319ba3395acb38ebc1d05d10eb9992b342","10012210302",
"0x76756a209b50b04e40d9c95479ed0b811de44237","11659879832",
"0x7720f176fdd3c83cf3be9b659c14b31fd3ad4713","4000000000",
"0x78238cddbbe657d64e3036a4674182a3d0b7b78e","99000990000",
"0x78ac873136bf8bb81c296511e18ba343196f0408","2767843261",
"0x796ecea295d74014d9aee42f0364659a00d9c3dd","4251474854",
"0x7b9fa97b855c704670ef679d03d9c3cac72315e9","2000000000",
"0x7c34e24f843fd304e5494751ab08fa316763c02a","9250418823",
"0x7ca3185c1ae27fc3fe4bc9c9109754d0f3a29507","16907671429",
"0x7cb97c7bf14673001d29fa596d54850f0d067a2a","1186121618",
"0x7ccf9c1fde004e5394b0585c4f350d7b3125224f","5000000000",
