"0x0061f57ab4d65dff3eea7ffeabc2e8f26a3685cf","17729047243",
"0x7d268c56838b76dcad1ffe1b768612100dd09edc","1000000000",
"0x7fccdd9729d8d129d8447a8c46a8aa5185747674","4874123211",
"0x800f215069d5438a2986c1d4771c3d9d66ed0e0a","10119002318",
"0x821fab0131f1ce75d37efde5295f3064194a394b","5308922742",
"0x82985998dc70e1b34eb64f86dd757a84daef403c","546632022410",
"0x82da4a884d910efa40be2288388a07d65d0b4e28","30000000000",
"0x8342e188ada983615e30a4b6551de0d970090bc3","3950000000",
"0x835ee4e8908a621c2181e461549c1038291535ed","1549828700",
"0x83972badb874f66ba81999940be6404687000015","1530707645",
"0x8487655040ee738b7aa0d869a390c7f146596fe4","12825612391",
"0x8496c437836618c5e298aff7182d451a753074cd","9199688588",
"0x84c1369f5f49387c225629ca5a0a9de5d902e6e2","31028266505",
"0x84dc6309bd5a61fdc5529083993161eca72e6db3","1440000000",
"0x85f2f36e240c5ee0d8fa2bd61c7c1aadfb9dc18e","10898719248",
"0x868cb16d516e701c378c64822c3f1757da24bde0","501988443845",
"0x87082951a48efc4070ecc47924a38c240334f85d","2254586543",
"0x870a50e8c607efc83dbf6564a887ce9c77a12476","3648692829",
"0x870d9f46573f7bc8ebfaf40bbb9f2406efd37888","52578291297",
"0x880fcce43cdc30db035d2a69699fa0ad01168137","19681251478",
"0x8817e6a349763505ba8fa586db942becd09237a3","1000000000",
"0x88b5a1226c989c6d9bfb4d0bf8ab2f71264297bd","10000000000",
"0x894621db3fb859b30ccd2a0d5d932b7dfaad2712","9282900000",
"0x8a4d066cae5918e19d0f1dc99e0bfe9613300116","1080000000",
"0x8a5132f10ee9b5ab0c16e6436edec56499a445f8","85348527160",
"0x8a74f1637994cdeb20ec0bc68fe57be2d7a6162d","299635653608",
"0x8b237c5e922b51d40512325354eeef006216e90d","23925011184",
"0x8b4282b6f22ec50c61baef628c79855f9793d49f","1765757948",
"0x8ba5ff8e9e383c1c9b9b789fa6888825cdfae63e","434366666666",
"0x8bde4214c289812f2b10291ca485256d462ea20c","1400000000",
"0x8bf21e74b19b0ff8a0e2561a27cb8a9bdcdc73e7","156666666666",
"0x8c31532c17c7b5c2bec29f0852683f24baa2661a","4050000000",
"0x8d0dc32ee2ab8295c782a8fced06013060ac4dda","30582372160",
"0x8d46cf6242af85d90cf9822e29a9a470d87b812d","1290000000",
"0x8dee8a4677d70741a338cbb3e724e37b6fee8196","2663400000",
"0x8fe10aa561e57b70bcfcbd8e062add93cade2983","4026500300",
"0x9224148848b426508b179bc60126f7c523fd0b57","5134620252",
"0x92a9c7e55da999a43613357664762432e8e4173b","3426852145",
"0x932e810f77d2718333551f68d1a3fb088ffa862b","22000000000",
"0x94005a25364627718fa0de4babb3e30efa216d66","5000000000",
"0x94661cfb9fc79f2691b1c7bd068a3c72dafb9228","9033938160",
"0x94931b6814c7bd7741e5db6e8ab4aa08a53828d7","6731019251",
"0x95b537e1f2a5c53f7a99f90bfbf73d16c3fc7d0b","1460044272",
"0x95e78df8bc42ef140cbfc40f2a4843d4a68329f3","6520125478",
"0x9634a39ef49623313b316059b47369e7ee12e383","122136992848",
"0x965d16fb1fce166d5e8453fbf46ec8968eb96828","11640080542",
"0x966f6a58e4dcb51fd98676e2ecc5398617716761","307824771876.592",
"0x968d0bcb77512c350b46ad107f6481f263276c13","3655941241",
"0x96ff69d6e0464fe5f3d6da151d4ea63c94b16964","6158713995",
"0x97c3c41da4b8005e404408689f83c989787a4896","18094082013",
"0x98389227dc1c7349085a9d99eaf9082ed9ac2e41","6048343088",
"0x9844e630caec50332bdf4e7accceeab132b8c1bb","29458373757",
"0x988ab413ad8f77eac388ee0f69af98401cf711ca","18724789541",
"0x98971e9eb60ce7b9fd0a00cdb6e90eeafac18899","2854657419",
"0x9910cdce9b34ba8df7d03ca927d43a5d55b0ed81","10225513513",
"0x994074360ca5e1d8313a1cc3d89357382c457585","1000000000",
"0x9952c2f263144be9eff306d21566f6d8671cfa63","3149283571",
"0x997bc6ff6b7b3f67c64d65daa11065dc0a25838b","17090325294",
"0x9b6896627b31811c9382a8a38fa4f61466785555","49949212090",
"0x9bcefe9f1ef05cf4ebc8d01d654489b40521dc5d","2000000000",
"0x9c5c03a3217550393bf540cad1384e10ef4dfba5","12473276929",
"0x9cc7819fe4a022f0a99de6ff89b503faff58baf7","2249124950",
"0x9d9231c08cbcb5514440359c31fef0548668f8a6","3700000000",
"0x9e193352b5e3a9dc0058ab53a31b60299ad2ee96","750000000000",
"0x9e1c7b1c6fcf56ddb423366c20debac0b96cdb62","1741000000",
"0x9e7a80573851379d5b87ff4189b3d022e68e9722","30609715829",
"0x9f5b5855e3266650461992c7880badb89fd9f5df","29217514123",
"0x9ffc716e07bc82f88c430d472964937b832815f1","1987130008",
"0xa018d008f9e44694ec920031e477d649e73ed1f8","52369000140",
"0xa0263c0ea697f31e2b208ec308e6744a914e8f20","2000000000",
"0xa0a78c09142460b778ca6674dc85f2a1aca427d2","125166192051",
"0xa180ce4c25b5bfd59fe9727deb005ed1cac05c1c","26353409077",
"0xa1d6bcb475f3b0848f5961a474c547c28ad06d94","1527880762",
"0xa2285ba9223549e280e5fda22ffad076db28f346","52442528838",
"0xa24b2e8c18f178e970b93b97b735b1052e85578b","1061565928",
"0xa2f85fa2ac7c0b24dcee6dc98ebc54c0904ad84b","1000000000",
"0xa35c51f89febacbb301de406f83d53161e90a753","1000000100",
"0xa364cad341b2013f7d5b1b25f5e30d49684c9c18","1000000000",
"0xa3fc2e649151365c9df8bbffa907ad0875bad8ba","9666606534",
"0xa4114ee919f140579b9017174c03b389b0bca3a5","9893037886",
"0xa49f29038254a9eb1fbeea8e7a604e8401fdf0b3","34227438082",
"0xa4a3c6d1b4eaff6953faa9583c01b71fc9c7b359","32222351276",
"0xa4a431e51d0e074541c78609fb2b9f8f09197f74","26970728472",
"0xa4c03258a50c70bc6dbb0c8944208daa8e4ff382","1000000000",
"0xa596ec3bc59f48f8aa3d7f13f478dd0ccfce8a99","1000000000",
"0xa5bc948b31b5ba8c0f84f4d69882fa901bc01f52","9335946690",
"0xa5e12fcd7e3ed701201b1161926bdd749adedc02","218181818888",
"0xa710d4329fb0cb079ce4bd1784b1126df1a410c7","2284115674",
"0xa833eac306994f39be9f8e013abcc9d579146486","109216159370",
"0xa91c4dc8b4d9d9b20c3e05578a29612d7e0c8fb1","99000000000",
"0xa9b8186724ab4b51171358bc40497a4de24b7f0a","7813891673",
"0xabad665e95299edd8d5ca9491217be939c1f3e8f","40744738044",
"0xac444703fe57874abfe2c84927b8f7e26ae1a545","2000000000",
"0xac6cc8835af9ca61d23b77b26e3647e31025c39c","200000000000",
"0xacfac87d8c77c40f2a35fb21ee7e937d4eb9b0d2","60000000000",
"0xad98160e6111c31b83653ce58c608059c903d1ec","11536480404",
"0xade2e3d3a4b6050ee0a25d1bbbcd0922c965a433","16218671347",
"0xaedb8b6071243c17881ede2a2d32fffdb4ce2b64","2684962215",
"0xb05fef45bdc781f1927e6ce096083db9b936270c","10000000000",
"0xb18447a9a1658b8c6f52107817b53ff8a2889d68","2000000000",
"0xb2489ba5effd9289024a09cbd980e29b1eb7c944","613342526700",
"0xb27aff0b3660277f71d1dd2600763acf84229f0e","4550000000",
"0xb288f00f351adaf29dc356f75bb9ad7e86462a07","1200000000",
"0xb28cad6879a6b3019d6be40418f389cbcb43f7cb","50940194816",
"0xb34ba65e901d1248ea87a1c1d0e4372f22af1f92","2253521478",
"0xb3f68d6b0b4b70880d066b9133e408fec0f801e5","10086633653",
"0xb4c17f013c8574547d8a7affeac8596751818d11","30001000000",
"0xb4cc48cae95e1bbf21a4e54d6400ea2ce3e24f34","50435975118",
"0xb60d598197bdd5e292f150dd625904cf4b121f5d","40000000000",
"0xb76e482037d77a50d5c5f55dd993e006c1e3191b","3000000000",
"0xb7ecc831fe642e6180c787d0fd523d8d6cce8ada","2050000000",
"0xb8217e51b0a755f64b9876329fec303bca2a637c","1110000000",
"0xb848727417ae2cff330529c3ed8371d10e609a3e","63862363071",
"0xb8ef52b2f0e3279e7220faa3cb71d2afe29cc00f","14778005310",
"0xb9ad2510b63d8283deaa7bcac5109f903713a65e","2000000000",
"0xba03b03b4c9b1d431557de72d2a4c4fd3e0c7486","200000000000",
"0xba13c9deddb91057927d3872720ed3f82724857b","75083598417",
"0xba3ac1b9cce766d99e238f807ea57131fd84135b","1904756203",
"0xbae95569dccf45f81781070797f6dc0201b1bece","56004522383",
"0xbb8cf60109537598aaacefede7700b0d635d4b17","3112750363",
"0xbb8eee657b3f191148c3951b3ad329fad25d06d2","68667400057",
"0xbc581b94927723ab658021dc3a78978d0fb7293e","126585769845",
"0xbeec9c36f59397143453f30f8ae5d55e57cd5e9c","1596367951",
"0xbef36c51ec0ce426a1bcb5eb355b1490d3ffc32f","1000000000",
"0xbf3f8b4a41c18fc1d489a0d18f395677e16ae40d","1500000000",
"0xbf5d2da8d5a190d67782237ace9b48fd0265fdfd","17629474532",
"0xbf872baee1277365d89371c2185a94a935677e22","2732675858",
"0xbf93f92a4fef841472292c57141240cd8106e984","16300000000",
"0xbfa4ad3681051b42683dabf44897bf040527b90a","8685436422",
"0xbfcec4a535d91db4920d889e7d830efdd6ffd4b0","21014794079",
"0xc07f2595d2153e8b831cc348bf8c988101a46591","2053730591",
"0xc0a57dc8b2c43b8e78667d0225badf788cf69537","1000000000",
"0xc0faf13f5bb90284919eb5637761adb20c9abc46","44966711191",
"0xc129189158ad99944abd307e105453a31113baa7","29118320369",
"0xc1f07ec9beeb3f1602fa5cd3d68ad3fd54325486","88000000000",
"0xc1fff31f745108822bd70ee2f0f8bf53cc26778c","24941447532",
"0xc244fbc75c411f7a93701f136dbca71502cd83cc","12304713576",
"0xc2f86340253010c7a3f3bfcc9885d47a5a6f3862","3465000000",
"0xc37f242ed24a2077475e453a2eb82f7f0754d89e","125630248962",
"0xc393abe329d7e7401efcf3d39af2431544a2d96a","2600000000",
"0xc3c02f99cbc2f70f1ff7ee969657230d154e9016","1000000000",
"0xc3d64568f831fe01de8253b15bcd1eb86cfbbb1b","9601628873",
"0xc5cfa8d0e9077226919f683371498d4f9ca93742","2100003737",
"0xc682138afa3a20e5028bf2c94d1db85dc13dee71","1230000000",
"0xc68cfbd62010b5d09ec64b487e22377a5c47a226","1920490883",
"0xc698f7e28aa8ca31e30916af696c1101a45baa38","1000000000",
"0xc78e4b22c48484204208eb072942ffb375e1dc4e","1321064148",
"0xc7be44b32cf00c3f238d40b61cd7a77d1d2bcebb","1000000000",
"0xc827cc490ecb508f0a46ef3aaa33e51f9f7d6b5e","1500000000",
"0xc856f1d3e735d999690a9f489e22b227a6d6cccc","7956838556",
"0xc8636674adcfb59643d837d5f7e268757790d80c","87096223945",
"0xc863f285a8f818798c1f06f510ec0a339958fd45","14800079896",
"0xc910712605549237f34120dc1c51aa9186cbebc9","5000000000",
"0xc930e381e4ed67df4f3f8f977aceac277d59b3b9","4806455964",
"0xc9512de37d08f4026e5380fd5c25f87300f36fec","3445313481",
"0xcac51c62faa108011f9b4b050358cf9aa06f5c1c","212012613539",
"0xcb5b4e55728dafe3c253a19993e0fb573de1658a","12659982567",
"0xcb8aa91c26c13b9068633e739f61adfd2818f1db","3951123247",
"0xcc8e744fbf08b6a83a591378393efb2e57f2cbd6","20000000000",
"0xcca2036ca29e446724d98034cbf4878d85db3b6e","387481633847",
"0xcd9bc74f2cd31bf2c2782c6fe6e059dc4f331de7","33982984062",
"0xce36b7ddde423a67183c612f1894a649afe52c34","14926600377",
"0xceb3a6102a3739e6e500cd18807edf2eeac376e3","5000000000",
"0xcec13d83b0a3754f7237192ea20d274e940548e9","4602270412",
"0xd007ec23e67d5627f40fd4a4d9327662c832c76b","1000000000",
"0xd07e193f11035194b5a21d297abf75fbec30f87c","6000000000",
"0xd0ff00f9ab0c4fe564b8ca29e60c6205217fbb32","1712934699",
"0xd1d66c0924b8215ad97d202f5736df15fde0508e","152183723648",
"0xd21931181a3fef2ffb8e7c890b60615cc5fc2f50","1550000000",
"0xd228225ff3c0c4a380ff34be11a646a7786125c2","1380000000",
"0xd252a72e3d7d0b31f880dc7be2356315df3e8daa","1200000000",
"0xd2563443959b209f78201169530fa9606abf04ee","100000000000",
"0xd2ddce0e434c01e0574bee94524cd9c48f64fb4e","2800000000",
"0xd306d99a951e05d48920479253566174712daa4e","443138918304",
"0xd4fce2a224501530dc46ccb94aa91ec10886aaa2","27343282815",
"0xd519eae90ed02ae07519e0008ccc9955eb5a0002","188383217037",
"0xd6f44ba34528c9c7d488947237c9d03063ba2e5a","5000000000",
"0xd71d36fd69824ddf76b396b8e652e8eec374d349","126933796300",
"0xd77260a47e19d68f08673632621fba31ed665ee8","1239178693",
"0xd8bbb2e6422ef182785b4e2005a2d051d4d9a366","5000000000",
"0xd8d5347cd3176c0f3ff1f2956fd148435f9f5c54","3545818653",
"0xd8da7b2784ce39e4af4e06bdeeb41f6f97def44e","310000704130",
"0xd937d11b760e9cdfd10890aa1b5afc42efcde922","84180063308",
"0xd9cb917e1a86b79733a0c9c6f82832381f334c6f","1000000000",
"0xda1c278b67fd73f54284e9770d061e8f9e4ed0e2","7173283222",
"0xdaafc0d617458ed1b45ac1b18c6acfde972ccae7","1000000000",
"0xdbf0f150928cf891c59870c01b9e59a80acb944c","1110000000",
"0xdc0e6bf29e38e6afaf47032c859d347bb3bdc00e","48102645282",
"0xdc9136d74800d5cf915afe3f50382bc78e32b545","1048221373",
"0xdd9248df3ab7e196527b057c8711bcae88f5bd85","5000000000",
"0xde2648aa8c27cbab3e6c43901d92dc43623f509a","4854569874",
"0xdea0b3aa13049f2415f7a849ca3b66a3f605fa93","20319973250",
"0xe00c8e03cd45b32deb054e466eb42ebb08a22d36","120000000000",
"0xe0d49dd67d1f7b671b7a2d2b34d3bf0631649024","301648079864",
"0xe11cedb8cda7697ed110aef64b2878789993f3e8","3265478413",
"0xe127268e51d2fa8fbb26a20291f78d761ee4f46c","4078739577",
"0xe12faedf5c7449f47bc3915b6b0aae6d405628ba","15299744505",
"0xe21edca610e75d94c03c2c1684e65ab147de16f5","66000000000",
"0xe243a3d679c97586f3edf1a3b14b340b06d1f3d6","35902979779",
"0xe262505edef83c8d153268e260cd8423c91611f1","2000000000",
"0xe613cf04051cf74ce64313083748cd1366b8abe9","9563271033",
"0xe6778c237d4f397480da988382b2cd118d3aeee8","133720782367",
"0xe696b1499ecea75e6b229b99ff6b09c4725076c4","1220000000",
"0xe7925e1b43aabfb526a30c2e3c9aae721ac8c81e","357908888888",
"0xe7c378b5b9f9758e2b66e82f4ada5b2e7a7055a9","10535694098",
"0xe805bac463d3d902a98863ceea8e787384823052","12014680010",
"0xe899290b58db5ae5ced13743c3ffaa21d1ed110d","36507203885",
"0xe8ff69acd7747ef7935e9285c5c144cd2831f7aa","22700000000",
"0xea2d6bbf10f19a59d4f5a3006b617d8b6162134e","42860892082",
"0xea2f9e02b75eddb59dcb3d0a955ec2d4a8857652","2803234034",
"0xea68dacc71ac4ea2e340d328d099d9c97e0ab265","1804425372",
"0xeb4623141762df5827acdf80a1994257b61d395d","92682439150",
"0xebf179516809458ee1fffc914ef0e145e536523f","26411181897",
"0xec096e93060424f898683d2af7b3c40cdc92e5e2","8743964842",
"0xed531dade2294c20a6368cab9199bdf184ec70e6","7607151814",
"0xee21a94308a213d7e7112235b3c1c644de7a23b8","6542385201",
"0xee981317669592b887abff9f104433a04a2ac39c","1215000000",
"0xef5e06f88c9eed2ffd99cc3f26472daee6c5544f","13569674611",
"0xef9e240a5fd3e453cd2a647c2d595f1d5a15d022","1350000000",
"0xf082c8084671f1bb7d35e5c63a6a71d40003556e","300000001450",
"0xf0bde7c80e711ffe6bc3716e783b47d16b831812","379308336103",
"0xf1888092f6de540c140e3d2fffdcf37250096163","30663501331",
"0xf24695dea692f93dd5c1dce6d93ddc12a10afaa6","1000000000",
"0xf34d5017bd866c93d32c025c46694dbe426ac12e","9776882234",
"0xf3fc1adf8d844cd153413a6bc9b1ba45205e02a1","1270354343",
"0xf445c1dadef238ef61180297407a19410d33bef5","12330352594",
"0xf5c104e552c165c66da0d2a0397c56f6541a59c0","29917085256",
"0xf684850c4f8da57da4fa5524302bf06a506d8bf6","3378596555",
"0xf6a7039c74d925bad8bde0af902056c6ca599d5a","51893201698",
"0xf7272983da0acc922a9d328d17952d22bfcbad80","201339207779",
"0xf72ddcda7a3125955ab354650fba25548c1640fe","1160000000",
"0xf7f364acce04567ddc8a627c5d6c5df57b878429","5000000000",
"0xf8046bfb0aa31f1793189906d7c914bca976563a","20011149359",
"0xf8d233adc57a3fb78e89e1a92313eb81c3f80d46","2400005650",
"0xf928f0ea0c6c88a817754715a071ab62fa6bfa49","837750454908",
"0xfae7dba2786df40ab1c4a59b6810611cb740be1e","50000000000",
"0xfc10786df720fd1394ea2c36c3d87d9bd7ad2c8a","12000000000",
"0xfc3f8da4e980bb5a74d4f79ab4670ee281897e0c","22848282169",
"0xfd191d9c5c344b04ee5bd43d784eca41fd729dcd","1060000000",
"0xfd8d91123e1c4d998035d4e6957569da750006f0","5968552096",
"0xfe8ca9f87755f5e3b5e2a883cbb26101dd9bf888","34926119293",
"0xfed82d2aa8bdaf9b5591f19cd8c0a86721863c78","1020000000",
"0xfee2bfbf80d3d8222a323adac8b3d82a2a29f68f","85484025734",
"0xff183e2eb3d4f083062a619ef2fa9992fa156209","32998511162",
"0xffd2e6aed4b028a184e6743c382b0958addf5737","1320000000",
